<a href="morfema_list.php?letter=a&amp;morfema=a">a
 href="morfema_list.php?letter=a&amp;morfema=aist">aist
 href="morfema_list.php?letter=a&amp;morfema=aistr">aistr
 href="morfema_list.php?letter=a&amp;morfema=ait">ait
 href="morfema_list.php?letter=a&amp;morfema=aitr">aitr
 href="morfema_list.php?letter=a&amp;morfema=aitvar">aitvar
 href="morfema_list.php?letter=a&amp;morfema=ai%C4%8D">aič
 href="morfema_list.php?letter=a&amp;morfema=ai%C5%A1">aiš
 href="morfema_list.php?letter=a&amp;morfema=ai%C5%A1k">aišk
 href="morfema_list.php?letter=a&amp;morfema=ajai">ajai
 href="morfema_list.php?letter=a&amp;morfema=ajam">ajam
 href="morfema_list.php?letter=a&amp;morfema=ajame">ajame
 href="morfema_list.php?letter=a&amp;morfema=ajer">ajer
 href="morfema_list.php?letter=a&amp;morfema=ak">ak
 href="morfema_list.php?letter=a&amp;morfema=akac">akac
 href="morfema_list.php?letter=a&amp;morfema=akadem">akadem
 href="morfema_list.php?letter=a&amp;morfema=akc">akc
 href="morfema_list.php?letter=a&amp;morfema=akceler">akceler
 href="morfema_list.php?letter=a&amp;morfema=akcent">akcent
 href="morfema_list.php?letter=a&amp;morfema=akcident">akcident
 href="morfema_list.php?letter=a&amp;morfema=akciz">akciz
 href="morfema_list.php?letter=a&amp;morfema=aki">aki
 href="morfema_list.php?letter=a&amp;morfema=aklimat">aklimat
 href="morfema_list.php?letter=a&amp;morfema=akm">akm
 href="morfema_list.php?letter=a&amp;morfema=akompan">akompan
 href="morfema_list.php?letter=a&amp;morfema=akordeon">akordeon
 href="morfema_list.php?letter=a&amp;morfema=akr">akr
 href="morfema_list.php?letter=a&amp;morfema=akredit">akredit
 href="morfema_list.php?letter=a&amp;morfema=aksel">aksel
 href="morfema_list.php?letter=a&amp;morfema=aksiom">aksiom
 href="morfema_list.php?letter=a&amp;morfema=akstin">akstin
 href="morfema_list.php?letter=a&amp;morfema=akt">akt
 href="morfema_list.php?letter=a&amp;morfema=aktinid">aktinid
 href="morfema_list.php?letter=a&amp;morfema=aktual">aktual
 href="morfema_list.php?letter=a&amp;morfema=aktyv">aktyv
 href="morfema_list.php?letter=a&amp;morfema=akumul">akumul
 href="morfema_list.php?letter=a&amp;morfema=akust">akust
 href="morfema_list.php?letter=a&amp;morfema=aku%C5%A1er">akušer
 href="morfema_list.php?letter=a&amp;morfema=akvamarin">akvamarin
 href="morfema_list.php?letter=a&amp;morfema=akvarel">akvarel
 href="morfema_list.php?letter=a&amp;morfema=akvarium">akvarium
 href="morfema_list.php?letter=a&amp;morfema=al">al
 href="morfema_list.php?letter=a&amp;morfema=alav">alav
 href="morfema_list.php?letter=a&amp;morfema=albit">albit
 href="morfema_list.php?letter=a&amp;morfema=alegor">alegor
 href="morfema_list.php?letter=a&amp;morfema=alerg">alerg
 href="morfema_list.php?letter=a&amp;morfema=alergo">alergo
 href="morfema_list.php?letter=a&amp;morfema=aleurit">aleurit
 href="morfema_list.php?letter=a&amp;morfema=alf">alf
 href="morfema_list.php?letter=a&amp;morfema=alfa">alfa
 href="morfema_list.php?letter=a&amp;morfema=alg">alg
 href="morfema_list.php?letter=a&amp;morfema=algoritm">algoritm
 href="morfema_list.php?letter=a&amp;morfema=aliai">aliai
 href="morfema_list.php?letter=a&amp;morfema=aliej">aliej
 href="morfema_list.php?letter=a&amp;morfema=alienac">alienac
 href="morfema_list.php?letter=a&amp;morfema=alijo%C5%A1">alijoš
 href="morfema_list.php?letter=a&amp;morfema=alio">alio
 href="morfema_list.php?letter=a&amp;morfema=alioj">alioj
 href="morfema_list.php?letter=a&amp;morfema=aliter">aliter
 href="morfema_list.php?letter=a&amp;morfema=aliumin">aliumin
 href="morfema_list.php?letter=a&amp;morfema=aliuv">aliuv
 href="morfema_list.php?letter=a&amp;morfema=aljans">aljans
 href="morfema_list.php?letter=a&amp;morfema=alk">alk
 href="morfema_list.php?letter=a&amp;morfema=alkohol">alkohol
 href="morfema_list.php?letter=a&amp;morfema=alksn">alksn
 href="morfema_list.php?letter=a&amp;morfema=alkst">alkst
 href="morfema_list.php?letter=a&amp;morfema=alk%C5%ABn">alkūn
 href="morfema_list.php?letter=a&amp;morfema=alp">alp
 href="morfema_list.php?letter=a&amp;morfema=als">als
 href="morfema_list.php?letter=a&amp;morfema=alternatyv">alternatyv
 href="morfema_list.php?letter=a&amp;morfema=altor">altor
 href="morfema_list.php?letter=a&amp;morfema=altruist">altruist
 href="morfema_list.php?letter=a&amp;morfema=alyv">alyv
 href="morfema_list.php?letter=a&amp;morfema=al%C4%97j">alėj
 href="morfema_list.php?letter=a&amp;morfema=am">am
 href="morfema_list.php?letter=a&amp;morfema=amalgam">amalgam
 href="morfema_list.php?letter=a&amp;morfema=amar">amar
 href="morfema_list.php?letter=a&amp;morfema=amat">amat
 href="morfema_list.php?letter=a&amp;morfema=ambasad">ambasad
 href="morfema_list.php?letter=a&amp;morfema=ambi">ambi
 href="morfema_list.php?letter=a&amp;morfema=ambic">ambic
 href="morfema_list.php?letter=a&amp;morfema=ambulator">ambulator
 href="morfema_list.php?letter=a&amp;morfema=ame">ame
 href="morfema_list.php?letter=a&amp;morfema=ameb">ameb
 href="morfema_list.php?letter=a&amp;morfema=ament">ament
 href="morfema_list.php?letter=a&amp;morfema=amerik">amerik
 href="morfema_list.php?letter=a&amp;morfema=amfi">amfi
 href="morfema_list.php?letter=a&amp;morfema=amfiteatr">amfiteatr
 href="morfema_list.php?letter=a&amp;morfema=amin">amin
 href="morfema_list.php?letter=a&amp;morfema=amino">amino
 href="morfema_list.php?letter=a&amp;morfema=amnest">amnest
 href="morfema_list.php?letter=a&amp;morfema=amon">amon
 href="morfema_list.php?letter=a&amp;morfema=amorf">amorf
 href="morfema_list.php?letter=a&amp;morfema=amortiz">amortiz
 href="morfema_list.php?letter=a&amp;morfema=amplitud">amplitud
 href="morfema_list.php?letter=a&amp;morfema=ampul">ampul
 href="morfema_list.php?letter=a&amp;morfema=amput">amput
 href="morfema_list.php?letter=a&amp;morfema=ams">ams
 href="morfema_list.php?letter=a&amp;morfema=amunic">amunic
 href="morfema_list.php?letter=a&amp;morfema=am%C4%97">amė
 href="morfema_list.php?letter=a&amp;morfema=am%C5%ABr">amūr
 href="morfema_list.php?letter=a&amp;morfema=am%C5%BE">amž
 href="morfema_list.php?letter=a&amp;morfema=an">an
 href="morfema_list.php?letter=a&amp;morfema=anal">anal
 href="morfema_list.php?letter=a&amp;morfema=analget">analget
 href="morfema_list.php?letter=a&amp;morfema=analit">analit
 href="morfema_list.php?letter=a&amp;morfema=analiz">analiz
 href="morfema_list.php?letter=a&amp;morfema=analog">analog
 href="morfema_list.php?letter=a&amp;morfema=anarch">anarch
 href="morfema_list.php?letter=a&amp;morfema=anatom">anatom
 href="morfema_list.php?letter=a&amp;morfema=anc">anc
 href="morfema_list.php?letter=a&amp;morfema=andai">andai
 href="morfema_list.php?letter=a&amp;morfema=anekdot">anekdot
 href="morfema_list.php?letter=a&amp;morfema=anem">anem
 href="morfema_list.php?letter=a&amp;morfema=aneurizm">aneurizm
 href="morfema_list.php?letter=a&amp;morfema=ang">ang
 href="morfema_list.php?letter=a&amp;morfema=angar">angar
 href="morfema_list.php?letter=a&amp;morfema=anga%C5%BE">angaž
 href="morfema_list.php?letter=a&amp;morfema=angel">angel
 href="morfema_list.php?letter=a&amp;morfema=angelo">angelo
 href="morfema_list.php?letter=a&amp;morfema=angin">angin
 href="morfema_list.php?letter=a&amp;morfema=angio">angio
 href="morfema_list.php?letter=a&amp;morfema=angl">angl
 href="morfema_list.php?letter=a&amp;morfema=anglo">anglo
 href="morfema_list.php?letter=a&amp;morfema=anilin">anilin
 href="morfema_list.php?letter=a&amp;morfema=anim">anim
 href="morfema_list.php?letter=a&amp;morfema=animato">animato
 href="morfema_list.php?letter=a&amp;morfema=ank">ank
 href="morfema_list.php?letter=a&amp;morfema=anket">anket
 href="morfema_list.php?letter=a&amp;morfema=ankst">ankst
 href="morfema_list.php?letter=a&amp;morfema=anks%C4%8D">anksč
 href="morfema_list.php?letter=a&amp;morfema=ank%C5%A1t">ankšt
 href="morfema_list.php?letter=a&amp;morfema=anomal">anomal
 href="morfema_list.php?letter=a&amp;morfema=anonim">anonim
 href="morfema_list.php?letter=a&amp;morfema=anons">anons
 href="morfema_list.php?letter=a&amp;morfema=anot">anot
 href="morfema_list.php?letter=a&amp;morfema=ansambl">ansambl
 href="morfema_list.php?letter=a&amp;morfema=ant">ant
 href="morfema_list.php?letter=a&amp;morfema=antan">antan
 href="morfema_list.php?letter=a&amp;morfema=anten">anten
 href="morfema_list.php?letter=a&amp;morfema=anti">anti
 href="morfema_list.php?letter=a&amp;morfema=antik">antik
 href="morfema_list.php?letter=a&amp;morfema=antikvar">antikvar
 href="morfema_list.php?letter=a&amp;morfema=antinom">antinom
 href="morfema_list.php?letter=a&amp;morfema=antipat">antipat
 href="morfema_list.php?letter=a&amp;morfema=antipod">antipod
 href="morfema_list.php?letter=a&amp;morfema=antocianin">antocianin
 href="morfema_list.php?letter=a&amp;morfema=antolog">antolog
 href="morfema_list.php?letter=a&amp;morfema=antonim">antonim
 href="morfema_list.php?letter=a&amp;morfema=antr">antr
 href="morfema_list.php?letter=a&amp;morfema=antropo">antropo
 href="morfema_list.php?letter=a&amp;morfema=antropoid">antropoid
 href="morfema_list.php?letter=a&amp;morfema=antur">antur
 href="morfema_list.php?letter=a&amp;morfema=anyk%C5%A1t">anykšt
 href="morfema_list.php?letter=a&amp;morfema=an%C4%8D">anč
 href="morfema_list.php?letter=a&amp;morfema=an%C5%A1lag">anšlag
 href="morfema_list.php?letter=a&amp;morfema=an%C5%ABk">anūk
 href="morfema_list.php?letter=a&amp;morfema=aort">aort
 href="morfema_list.php?letter=a&amp;morfema=ap">ap
 href="morfema_list.php?letter=a&amp;morfema=aparat">aparat
 href="morfema_list.php?letter=a&amp;morfema=apara%C4%8D">aparač
 href="morfema_list.php?letter=a&amp;morfema=apartament">apartament
 href="morfema_list.php?letter=a&amp;morfema=apat">apat
 href="morfema_list.php?letter=a&amp;morfema=apa%C4%8D">apač
 href="morfema_list.php?letter=a&amp;morfema=apa%C5%A1tal">apaštal
 href="morfema_list.php?letter=a&amp;morfema=apel">apel
 href="morfema_list.php?letter=a&amp;morfema=apelsin">apelsin
 href="morfema_list.php?letter=a&amp;morfema=apendektom">apendektom
 href="morfema_list.php?letter=a&amp;morfema=apendicit">apendicit
 href="morfema_list.php?letter=a&amp;morfema=apetit">apetit
 href="morfema_list.php?letter=a&amp;morfema=api">api
 href="morfema_list.php?letter=a&amp;morfema=aplik">aplik
 href="morfema_list.php?letter=a&amp;morfema=aplodismen">aplodismen
 href="morfema_list.php?letter=a&amp;morfema=apog%C4%97j">apogėj
 href="morfema_list.php?letter=a&amp;morfema=apokalips">apokalips
 href="morfema_list.php?letter=a&amp;morfema=apokalipt">apokalipt
 href="morfema_list.php?letter=a&amp;morfema=apopleks">apopleks
 href="morfema_list.php?letter=a&amp;morfema=aprob">aprob
 href="morfema_list.php?letter=a&amp;morfema=aprub">aprub
 href="morfema_list.php?letter=a&amp;morfema=apst">apst
 href="morfema_list.php?letter=a&amp;morfema=aps%C4%8D">apsč
 href="morfema_list.php?letter=a&amp;morfema=apuok">apuok
 href="morfema_list.php?letter=a&amp;morfema=apval">apval
 href="morfema_list.php?letter=a&amp;morfema=apy">apy
 href="morfema_list.php?letter=a&amp;morfema=apyn">apyn
 href="morfema_list.php?letter=a&amp;morfema=ar">ar
 href="morfema_list.php?letter=a&amp;morfema=arab">arab
 href="morfema_list.php?letter=a&amp;morfema=arbat">arbat
 href="morfema_list.php?letter=a&amp;morfema=arbitr">arbitr
 href="morfema_list.php?letter=a&amp;morfema=arbitra%C5%BE">arbitraž
 href="morfema_list.php?letter=a&amp;morfema=arb%C5%ABz">arbūz
 href="morfema_list.php?letter=a&amp;morfema=archa">archa
 href="morfema_list.php?letter=a&amp;morfema=archaj">archaj
 href="morfema_list.php?letter=a&amp;morfema=archeo">archeo
 href="morfema_list.php?letter=a&amp;morfema=archetip">archetip
 href="morfema_list.php?letter=a&amp;morfema=archi">archi
 href="morfema_list.php?letter=a&amp;morfema=architekt">architekt
 href="morfema_list.php?letter=a&amp;morfema=archyv">archyv
 href="morfema_list.php?letter=a&amp;morfema=aren">aren
 href="morfema_list.php?letter=a&amp;morfema=are%C5%A1t">arešt
 href="morfema_list.php?letter=a&amp;morfema=argument">argument
 href="morfema_list.php?letter=a&amp;morfema=arielk">arielk
 href="morfema_list.php?letter=a&amp;morfema=arij">arij
 href="morfema_list.php?letter=a&amp;morfema=aristokrat">aristokrat
 href="morfema_list.php?letter=a&amp;morfema=aristotel">aristotel
 href="morfema_list.php?letter=a&amp;morfema=aritmet">aritmet
 href="morfema_list.php?letter=a&amp;morfema=ark">ark
 href="morfema_list.php?letter=a&amp;morfema=arkad">arkad
 href="morfema_list.php?letter=a&amp;morfema=arki">arki
 href="morfema_list.php?letter=a&amp;morfema=arkt">arkt
 href="morfema_list.php?letter=a&amp;morfema=arm">arm
 href="morfema_list.php?letter=a&amp;morfema=armij">armij
 href="morfema_list.php?letter=a&amp;morfema=armonik">armonik
 href="morfema_list.php?letter=a&amp;morfema=arogant">arogant
 href="morfema_list.php?letter=a&amp;morfema=aromat">aromat
 href="morfema_list.php?letter=a&amp;morfema=aron">aron
 href="morfema_list.php?letter=a&amp;morfema=arp">arp
 href="morfema_list.php?letter=a&amp;morfema=arsenal">arsenal
 href="morfema_list.php?letter=a&amp;morfema=art">art
 href="morfema_list.php?letter=a&amp;morfema=arte">arte
 href="morfema_list.php?letter=a&amp;morfema=artel">artel
 href="morfema_list.php?letter=a&amp;morfema=arter">arter
 href="morfema_list.php?letter=a&amp;morfema=artez">artez
 href="morfema_list.php?letter=a&amp;morfema=artiler">artiler
 href="morfema_list.php?letter=a&amp;morfema=artist">artist
 href="morfema_list.php?letter=a&amp;morfema=artr">artr
 href="morfema_list.php?letter=a&amp;morfema=artrit">artrit
 href="morfema_list.php?letter=a&amp;morfema=artroz">artroz
 href="morfema_list.php?letter=a&amp;morfema=aruod">aruod
 href="morfema_list.php?letter=a&amp;morfema=ar%C4%8D">arč
 href="morfema_list.php?letter=a&amp;morfema=ar%C5%A1">arš
 href="morfema_list.php?letter=a&amp;morfema=as">as
 href="morfema_list.php?letter=a&amp;morfema=asai">asai
 href="morfema_list.php?letter=a&amp;morfema=asbo">asbo
 href="morfema_list.php?letter=a&amp;morfema=asekvent">asekvent
 href="morfema_list.php?letter=a&amp;morfema=asfalt">asfalt
 href="morfema_list.php?letter=a&amp;morfema=asign">asign
 href="morfema_list.php?letter=a&amp;morfema=asil">asil
 href="morfema_list.php?letter=a&amp;morfema=asimil">asimil
 href="morfema_list.php?letter=a&amp;morfema=asir">asir
 href="morfema_list.php?letter=a&amp;morfema=asis">asis
 href="morfema_list.php?letter=a&amp;morfema=asist">asist
 href="morfema_list.php?letter=a&amp;morfema=asket">asket
 href="morfema_list.php?letter=a&amp;morfema=askez">askez
 href="morfema_list.php?letter=a&amp;morfema=asl">asl
 href="morfema_list.php?letter=a&amp;morfema=asm">asm
 href="morfema_list.php?letter=a&amp;morfema=asoc">asoc
 href="morfema_list.php?letter=a&amp;morfema=asocij">asocij
 href="morfema_list.php?letter=a&amp;morfema=asonans">asonans
 href="morfema_list.php?letter=a&amp;morfema=aspekt">aspekt
 href="morfema_list.php?letter=a&amp;morfema=aspirant">aspirant
 href="morfema_list.php?letter=a&amp;morfema=aspirin">aspirin
 href="morfema_list.php?letter=a&amp;morfema=ast">ast
 href="morfema_list.php?letter=a&amp;morfema=asteroid">asteroid
 href="morfema_list.php?letter=a&amp;morfema=astm">astm
 href="morfema_list.php?letter=a&amp;morfema=astro">astro
 href="morfema_list.php?letter=a&amp;morfema=as%C4%8D">asč
 href="morfema_list.php?letter=a&amp;morfema=at">at
 href="morfema_list.php?letter=a&amp;morfema=ata">ata
 href="morfema_list.php?letter=a&amp;morfema=atak">atak
 href="morfema_list.php?letter=a&amp;morfema=ata%C5%A1%C4%97">atašė
 href="morfema_list.php?letter=a&amp;morfema=atbul">atbul
 href="morfema_list.php?letter=a&amp;morfema=ate">ate
 href="morfema_list.php?letter=a&amp;morfema=atero">atero
 href="morfema_list.php?letter=a&amp;morfema=atest">atest
 href="morfema_list.php?letter=a&amp;morfema=atestat">atestat
 href="morfema_list.php?letter=a&amp;morfema=ati">ati
 href="morfema_list.php?letter=a&amp;morfema=atid">atid
 href="morfema_list.php?letter=a&amp;morfema=atid%C5%BE">atidž
 href="morfema_list.php?letter=a&amp;morfema=atik">atik
 href="morfema_list.php?letter=a&amp;morfema=atlet">atlet
 href="morfema_list.php?letter=a&amp;morfema=atlon">atlon
 href="morfema_list.php?letter=a&amp;morfema=atmo">atmo
 href="morfema_list.php?letter=a&amp;morfema=atmosfer">atmosfer
 href="morfema_list.php?letter=a&amp;morfema=ato">ato
 href="morfema_list.php?letter=a&amp;morfema=atok">atok
 href="morfema_list.php?letter=a&amp;morfema=atol">atol
 href="morfema_list.php?letter=a&amp;morfema=atom">atom
 href="morfema_list.php?letter=a&amp;morfema=atop">atop
 href="morfema_list.php?letter=a&amp;morfema=ator">ator
 href="morfema_list.php?letter=a&amp;morfema=atostog">atostog
 href="morfema_list.php?letter=a&amp;morfema=atribuc">atribuc
 href="morfema_list.php?letter=a&amp;morfema=atribut">atribut
 href="morfema_list.php?letter=a&amp;morfema=atsarg">atsarg
 href="morfema_list.php?letter=a&amp;morfema=atst">atst
 href="morfema_list.php?letter=a&amp;morfema=atv">atv
 href="morfema_list.php?letter=a&amp;morfema=atvej">atvej
 href="morfema_list.php?letter=a&amp;morfema=atvirk%C5%A1">atvirkš
 href="morfema_list.php?letter=a&amp;morfema=at%C4%97">atė
 href="morfema_list.php?letter=a&amp;morfema=au">au
 href="morfema_list.php?letter=a&amp;morfema=aud">aud
 href="morfema_list.php?letter=a&amp;morfema=audienc">audienc
 href="morfema_list.php?letter=a&amp;morfema=audin">audin
 href="morfema_list.php?letter=a&amp;morfema=audio">audio
 href="morfema_list.php?letter=a&amp;morfema=audit">audit
 href="morfema_list.php?letter=a&amp;morfema=auditor">auditor
 href="morfema_list.php?letter=a&amp;morfema=audr">audr
 href="morfema_list.php?letter=a&amp;morfema=aug">aug
 href="morfema_list.php?letter=a&amp;morfema=august">august
 href="morfema_list.php?letter=a&amp;morfema=auj">auj
 href="morfema_list.php?letter=a&amp;morfema=auk">auk
 href="morfema_list.php?letter=a&amp;morfema=aukl">aukl
 href="morfema_list.php?letter=a&amp;morfema=auks">auks
 href="morfema_list.php?letter=a&amp;morfema=auk%C5%A1t">aukšt
 href="morfema_list.php?letter=a&amp;morfema=aul">aul
 href="morfema_list.php?letter=a&amp;morfema=aureol">aureol
 href="morfema_list.php?letter=a&amp;morfema=aus">aus
 href="morfema_list.php?letter=a&amp;morfema=ausk">ausk
 href="morfema_list.php?letter=a&amp;morfema=austr">austr
 href="morfema_list.php?letter=a&amp;morfema=austral">austral
 href="morfema_list.php?letter=a&amp;morfema=autent">autent
 href="morfema_list.php?letter=a&amp;morfema=auto">auto
 href="morfema_list.php?letter=a&amp;morfema=autochton">autochton
 href="morfema_list.php?letter=a&amp;morfema=automat">automat
 href="morfema_list.php?letter=a&amp;morfema=autonom">autonom
 href="morfema_list.php?letter=a&amp;morfema=autor">autor
 href="morfema_list.php?letter=a&amp;morfema=autoritar">autoritar
 href="morfema_list.php?letter=a&amp;morfema=autoritet">autoritet
 href="morfema_list.php?letter=a&amp;morfema=autostrad">autostrad
 href="morfema_list.php?letter=a&amp;morfema=au%C5%A1">auš
 href="morfema_list.php?letter=a&amp;morfema=au%C5%A1t">aušt
 href="morfema_list.php?letter=a&amp;morfema=av">av
 href="morfema_list.php?letter=a&amp;morfema=avangard">avangard
 href="morfema_list.php?letter=a&amp;morfema=avans">avans
 href="morfema_list.php?letter=a&amp;morfema=avar">avar
 href="morfema_list.php?letter=a&amp;morfema=avatar">avatar
 href="morfema_list.php?letter=a&amp;morfema=avel">avel
 href="morfema_list.php?letter=a&amp;morfema=aviac">aviac
 href="morfema_list.php?letter=a&amp;morfema=avil">avil
 href="morfema_list.php?letter=a&amp;morfema=avi%C5%BE">aviž
 href="morfema_list.php?letter=a&amp;morfema=avo">avo
 href="morfema_list.php?letter=a&amp;morfema=avoj">avoj
 href="morfema_list.php?letter=a&amp;morfema=azot">azot
 href="morfema_list.php?letter=a&amp;morfema=a%C4%8D">ač
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1">aš
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1ak">ašak
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1ar">ašar
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1m">ašm
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1tr">aštr
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1tun">aštun
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1tuon">aštuon
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1ut">ašut
 href="morfema_list.php?letter=a&amp;morfema=a%C5%A1v">ašv
 href="morfema_list.php?letter=a&amp;morfema=a%C5%BE">až</a>
